     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→
     3→export const mockAgency = {
     4→  id: 'agency-001',
   768→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   769→  },
   770→  {
   771→    id: 'visa-063',
   772→    destination: 'Italy',
   773→    name: 'Schengen Business Visa via Italy',
   774→    category: 'STANDARD',
   775→    entry: 'Single',
   776→    validity: '90 days',
   777→    duration: '30 days',
   778→    processingTime: '15-20 Business Days',
   779→    price: 12999,
   780→    currency: 'INR',
   781→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   782→  },
   783→
   784→  // ==================== SPAIN (2 entries) ====================
   785→  {
   786→    id: 'visa-064',
   787→    destination: 'Spain',
   788→    name: 'Schengen Tourist Visa via Spain',
   789→    category: 'STANDARD',
   790→    entry: 'Single',
   791→    validity: '90 days',
   792→    duration: '30 days',
   793→    processingTime: '15-20 Business Days',
   794→    price: 9999,
   795→    currency: 'INR',
   796→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   797→  },
   798→  {
   799→    id: 'visa-065',
   800→    destination: 'Spain',
   801→    name: 'Schengen Business Visa via Spain',
   802→    category: 'STANDARD',
   803→    entry: 'Single',
   804→    validity: '90 days',
   805→    duration: '30 days',
   806→    processingTime: '15-20 Business Days',
   807→    price: 12999,
   808→    currency: 'INR',
   809→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   810→  },
   811→
   812→  // ==================== NEW ZEALAND (2 entries) ====================
   813→  {
   814→    id: 'visa-066',
