     1→     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→     2→
     3→     3→export const mockAgency = {
   221→   221→    currency: 'INR',
   222→   222→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   223→   223→  },
   224→   224→  {
   225→   225→    id: 'visa-023',
   226→   226→    destination: 'Thailand',
   227→   227→    name: 'Thailand Visa on Arrival (15 Days)',
   228→   228→    category: 'STANDARD',
   229→   229→    entry: 'Single',
   230→   230→    validity: '15 days',
   231→   231→    duration: '15 days',
   232→   232→    processingTime: '1-2 Business Days',
   233→   233→    price: 1500,
   234→   234→    currency: 'INR',
   235→   235→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
   236→   236→  },
   237→   237→  {
   238→   238→    id: 'visa-024',
   239→   239→    destination: 'Thailand',
   240→   240→    name: 'Thailand Tourist Visa (30 Days)',
   241→   241→    category: 'STANDARD',
   242→   242→    entry: 'Single',
   243→   243→    validity: '30 days',
   244→   244→    duration: '30 days',
   245→   245→    processingTime: '3-5 Business Days',
   246→   246→    price: 3500,
   247→   247→    currency: 'INR',
   248→   248→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   249→   249→  },
   250→   250→  {
   251→   251→    id: 'visa-025',
   252→   252→    destination: 'Thailand',
   253→   253→    name: 'Thailand Multiple Entry Tourist Visa (60 Days)',
   254→   254→    category: 'MULTI_ENTRY',
   255→   255→    entry: 'Multiple',
   256→   256→    validity: '6 months',
   257→   257→    duration: '60 days per entry',
   258→   258→    processingTime: '5-7 Business Days',
   259→   259→    price: 8500,
   260→   260→    currency: 'INR',
   261→   261→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   262→   262→  },
   263→   263→  {
   264→   264→    id: 'visa-026',
   265→   265→    destination: 'Thailand',
   266→   266→    name: 'Thailand Business Visa (90 Days)',
   267→   267→    category: 'STANDARD',
   268→   268→    entry: 'Single',
   269→   269→    validity: '90 days',
   270→   270→    duration: '90 days',
   271→   271→    processingTime: '5-7 Business Days',
   272→   272→    price: 12000,
   273→   273→    currency: 'INR',
   274→   274→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   275→   275→  },
   276→   276→
   277→   277→  // ==================== AUSTRALIA (5 entries) ====================
   278→   278→  {
   279→   279→    id: 'visa-007',
   280→   280→    destination: 'Australia',
   281→   281→    name: 'Australia Visitors Visa (Subclass 600)',
   282→   282→    category: 'STANDARD',
   283→   283→    entry: 'Multiple',
   284→   284→    validity: '12 months',
   285→   285→    duration: '3 months per entry',
   286→   286→    processingTime: '15-20 Business Days',
   287→   287→    price: 13499,
   288→   288→    currency: 'INR',
   289→   289→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54'],
   290→   290→  },
   291→   291→  {
   292→   292→    id: 'visa-027',
   293→   293→    destination: 'Australia',
   294→   294→    name: 'Australia Visitor Visa Subclass 600 (6 Months)',
   295→   295→    category: 'STANDARD',
   296→   296→    entry: 'Multiple',
   297→   297→    validity: '12 months',
   298→   298→    duration: '6 months per entry',
   299→   299→    processingTime: '15-20 Business Days',
   300→   300→    price: 15999,
   301→   301→    currency: 'INR',
   302→   302→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54'],
   303→   303→  },
   304→   304→  {
   305→   305→    id: 'visa-028',
   306→   306→    destination: 'Australia',
   307→   307→    name: 'Australia Visitor Visa Subclass 600 (12 Months)',
   308→   308→    category: 'STANDARD',
   309→   309→    entry: 'Multiple',
   310→   310→    validity: '12 months',
   311→   311→    duration: '12 months per entry',
   312→   312→    processingTime: '20-25 Business Days',
   313→   313→    price: 18999,
   314→   314→    currency: 'INR',
   315→   315→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54', 'Travel Insurance'],
   316→   316→  },
   317→   317→  {
   318→   318→    id: 'visa-029',
   319→   319→    destination: 'Australia',
   320→   320→    name: 'Australia Student Visa Subclass 500',
   321→   321→    category: 'STANDARD',
   322→   322→    entry: 'Multiple',
   323→   323→    validity: '5 years',
   324→   324→    duration: 'Duration of course',
   325→   325→    processingTime: '25-30 Business Days',
   326→   326→    price: 35999,
   327→   327→    currency: 'INR',
   328→   328→    documents: ['Passport', 'Photo', 'Offer Letter', 'GTE Statement', 'Financial Documents', 'Health Insurance', 'English Test Scores'],
   329→   329→  },
   330→   330→
   331→   331→  // ==================== MALAYSIA (3 entries) ====================
   332→   332→  {
   333→   333→    id: 'visa-031',
   334→   334→    destination: 'Malaysia',
   335→   335→    name: 'Malaysia 30 Days eNTRI',
   336→   336→    category: 'STANDARD',
   337→   337→    entry: 'Single',
   338→   338→    validity: '30 days',
   339→   339→    duration: '15 days',
   340→   340→    processingTime: '1-2 Business Days',
   341→   341→    price: 1800,
   342→   342→    currency: 'INR',
   343→   343→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
   344→   344→  },
   345→   345→  {
   346→   346→    id: 'visa-032',
   347→   347→    destination: 'Malaysia',
   348→   348→    name: 'Malaysia 30 Days eVisa',
   349→   349→    category: 'STANDARD',
   350→   350→    entry: 'Single',
   351→   351→    validity: '30 days',
   352→   352→    duration: '30 days',
   353→   353→    processingTime: '3-5 Business Days',
   354→   354→    price: 3200,
   355→   355→    currency: 'INR',
   356→   356→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   357→   357→  },
   358→   358→  {
   359→   359→    id: 'visa-033',
   360→   360→    destination: 'Malaysia',
   361→   361→    name: 'Malaysia 90 Days Multiple Entry Visa',
   362→   362→    category: 'MULTI_ENTRY',
   363→   363→    entry: 'Multiple',
   364→   364→    validity: '90 days',
   365→   365→    duration: '30 days per entry',
   366→   366→    processingTime: '5-7 Business Days',
   367→   367→    price: 7500,
   368→   368→    currency: 'INR',
   369→   369→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'Travel Itinerary'],
   370→   370→  },
   371→   371→
   372→   372→  // ==================== TURKEY (3 entries) ====================
   373→   373→  {
   374→   374→    id: 'visa-034',
   375→   375→    destination: 'Turkey',
   376→   376→    name: 'Turkey 30 Days e-Visa (Single Entry)',
   377→   377→    category: 'STANDARD',
   378→   378→    entry: 'Single',
   379→   379→    validity: '30 days',
   380→   380→    duration: '30 days',
   381→   381→    processingTime: '1-2 Business Days',
   382→   382→    price: 3500,
   383→   383→    currency: 'INR',
   384→   384→    documents: ['Passport', 'Photo'],
   385→   385→  },
   386→   386→  {
   387→   387→    id: 'visa-035',
   388→   388→    destination: 'Turkey',
   389→   389→    name: 'Turkey 30 Days e-Visa (Multiple Entry)',
   390→   390→    category: 'MULTI_ENTRY',
   391→   391→    entry: 'Multiple',
   392→   392→    validity: '30 days',
   393→   393→    duration: '30 days',
   394→   394→    processingTime: '1-2 Business Days',
   395→   395→    price: 6000,
   396→   396→    currency: 'INR',
   397→   397→    documents: ['Passport', 'Photo', 'Bank Statement'],
   398→   398→  },
   399→   399→  {
   400→   400→    id: 'visa-036',
   401→   401→    destination: 'Turkey',
   402→   402→    name: 'Turkey 90 Days e-Visa',
   403→   403→    category: 'STANDARD',
   404→   404→    entry: 'Single',
   405→   405→    validity: '180 days',
   406→   406→    duration: '90 days',
   407→   407→    processingTime: '3-5 Business Days',
   408→   408→    price: 9500,
   409→   409→    currency: 'INR',
   410→   410→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   411→   411→  },
   412→   412→
   413→   413→  // ==================== SRI LANKA (3 entries) ====================
   414→   414→  {
   415→   415→    id: 'visa-037',
   416→   416→    destination: 'Sri Lanka',
   417→   417→    name: 'Sri Lanka 30 Days ETA',
   418→   418→    category: 'STANDARD',
   419→   419→    entry: 'Single',
   420→   420→    validity: '30 days',
   421→   421→    duration: '30 days',
   422→   422→    processingTime: '1-2 Business Days',
   423→   423→    price: 1200,
   424→   424→    currency: 'INR',
   425→   425→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
   426→   426→  },
   427→   427→  {
   428→   428→    id: 'visa-038',
   429→   429→    destination: 'Sri Lanka',
   430→   430→    name: 'Sri Lanka 30 Days Business Visa',
   431→   431→    category: 'STANDARD',
   432→   432→    entry: 'Single',
   433→   433→    validity: '30 days',
   434→   434→    duration: '30 days',
   435→   435→    processingTime: '3-5 Business Days',
   436→   436→    price: 3000,
   437→   437→    currency: 'INR',
   438→   438→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration'],
   439→   439→  },
   440→   440→  {
   441→   441→    id: 'visa-039',
   442→   442→    destination: 'Sri Lanka',
   443→   443→    name: 'Sri Lanka 90 Days Multiple Entry Visa',
   444→   444→    category: 'MULTI_ENTRY',
   445→   445→    entry: 'Multiple',
   446→   446→    validity: '90 days',
   447→   447→    duration: '30 days per entry',
   448→   448→    processingTime: '5-7 Business Days',
   449→   449→    price: 5500,
   450→   450→    currency: 'INR',
   451→   451→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary'],
   452→   452→  },
   453→   453→
   454→   454→  // ==================== MALDIVES (2 entries) ====================
   455→   455→  {
   456→   456→    id: 'visa-040',
   457→   457→    destination: 'Maldives',
   458→   458→    name: 'Maldives 30 Days Tourist Visa',
   459→   459→    category: 'STANDARD',
   460→   460→    entry: 'Single',
   461→   461→    validity: '30 days',
   462→   462→    duration: '30 days',
   463→   463→    processingTime: '1-2 Business Days',
   464→   464→    price: 2500,
   465→   465→    currency: 'INR',
   466→   466→    documents: ['Passport', 'Photo', 'Hotel Booking Confirmation', 'Return Flight Ticket'],
   467→   467→  },
   468→   468→  {
   469→   469→    id: 'visa-041',
   470→   470→    destination: 'Maldives',
   471→   471→    name: 'Maldives 90 Days Business Visa',
   472→   472→    category: 'STANDARD',
   473→   473→    entry: 'Single',
   474→   474→    validity: '90 days',
   475→   475→    duration: '90 days',
   476→   476→    processingTime: '5-7 Business Days',
   477→   477→    price: 6000,
   478→   478→    currency: 'INR',
   479→   479→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   480→   480→  },
   481→   481→
   482→   482→  // ==================== USA (2 entries) ====================
   483→   483→  {
   484→   484→    id: 'visa-042',
   485→   485→    destination: 'USA',
   486→   486→    name: 'USA B1/B2 Visa (Interview Assisted)',
   487→   487→    category: 'STANDARD',
   488→   488→    entry: 'Multiple',
   489→   489→    validity: '10 years',
   490→   490→    duration: '6 months per entry',
   491→   491→    processingTime: '15-20 Business Days',
   492→   492→    price: 8999,
   493→   493→    currency: 'INR',
   494→   494→    documents: ['Passport', 'Photo', 'DS-160 Confirmation', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Property Documents'],
   495→   495→  },
   496→   496→  {
   497→   497→    id: 'visa-043',
   498→   498→    destination: 'USA',
   499→   499→    name: 'USA B1/B2 Visa (Premium Processing)',
   500→   500→    category: 'STANDARD',
   501→   501→    entry: 'Multiple',
   502→   502→    validity: '10 years',
   503→   503→    duration: '6 months per entry',
   504→   504→    processingTime: '7-10 Business Days',
   505→   505→    price: 14999,
   506→   506→    currency: 'INR',
   507→   507→    documents: ['Passport', 'Photo', 'DS-160 Confirmation', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Property Documents', 'Covering Letter'],
   508→   508→  },
   509→   509→
   510→   510→  // ==================== UK (4 entries) ====================
   511→   511→  {
   512→   512→    id: 'visa-044',
   513→   513→    destination: 'UK',
   514→   514→    name: 'UK Standard Visitor Visa (6 Months)',
   515→   515→    category: 'STANDARD',
   516→   516→    entry: 'Multiple',
   517→   517→    validity: '6 months',
   518→   518→    duration: '6 months',
   519→   519→    processingTime: '15-20 Business Days',
   520→   520→    price: 11999,
   521→   521→    currency: 'INR',
   522→   522→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof'],
   523→   523→  },
   524→   524→  {
   525→   525→    id: 'visa-045',
   526→   526→    destination: 'UK',
   527→   527→    name: 'UK Long-term Visitor Visa (2 Years)',
   528→   528→    category: 'STANDARD',
   529→   529→    entry: 'Multiple',
   530→   530→    validity: '2 years',
   531→   531→    duration: '6 months per entry',
   532→   532→    processingTime: '20-25 Business Days',
   533→   533→    price: 35999,
   534→   534→    currency: 'INR',
   535→   535→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter'],
   536→   536→  },
   537→   537→  {
   538→   538→    id: 'visa-046',
   539→   539→    destination: 'UK',
   540→   540→    name: 'UK Long-term Visitor Visa (5 Years)',
   541→   541→    category: 'STANDARD',
   542→   542→    entry: 'Multiple',
   543→   543→    validity: '5 years',
   544→   544→    duration: '6 months per entry',
   545→   545→    processingTime: '25-30 Business Days',
   546→   546→    price: 55999,
   547→   547→    currency: 'INR',
   548→   548→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter', 'Property Documents'],
   549→   549→  },
   550→   550→  {
   551→   551→    id: 'visa-047',
   552→   552→    destination: 'UK',
   553→   553→    name: 'UK Long-term Visitor Visa (10 Years)',
   554→   554→    category: 'STANDARD',
   555→   555→    entry: 'Multiple',
   556→   556→    validity: '10 years',
   557→   557→    duration: '6 months per entry',
   558→   558→    processingTime: '30-40 Business Days',
   559→   559→    price: 75999,
   560→   560→    currency: 'INR',
   561→   561→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter', 'Property Documents'],
   562→   562→  },
   563→   563→
   564→   564→  // ==================== CANADA (3 entries) ====================
   565→   565→  {
   566→   566→    id: 'visa-048',
   567→   567→    destination: 'Canada',
   568→   568→    name: 'Canada Visitor Visa (Single Entry)',
   569→   569→    category: 'STANDARD',
   570→   570→    entry: 'Single',
   571→   571→    validity: '6 months',
   572→   572→    duration: '6 months',
   573→   573→    processingTime: '15-25 Business Days',
   574→   574→    price: 12999,
   575→   575→    currency: 'INR',
   576→   576→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Purpose of Visit Letter'],
   577→   577→  },
   578→   578→  {
   579→   579→    id: 'visa-049',
   580→   580→    destination: 'Canada',
   581→   581→    name: 'Canada Visitor Visa (Multiple Entry)',
   582→   582→    category: 'STANDARD',
   583→   583→    entry: 'Multiple',
   584→   584→    validity: '10 years',
   585→   585→    duration: '6 months per entry',
   586→   586→    processingTime: '15-25 Business Days',
   587→   587→    price: 14999,
   588→   588→    currency: 'INR',
   589→   589→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Purpose of Visit Letter'],
   590→   590→  },
   591→   591→  {
   592→   592→    id: 'visa-050',
   593→   593→    destination: 'Canada',
   594→   594→    name: 'Canada Super Visa',
   595→   595→    category: 'STANDARD',
   596→   596→    entry: 'Multiple',
   597→   597→    validity: '10 years',
   598→   598→    duration: '5 years per entry',
   599→   599→    processingTime: '25-35 Business Days',
   600→   600→    price: 16999,
   601→   601→    currency: 'INR',
   602→   602→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Invitation from Child/Grandchild', 'Medical Insurance', 'Medical Exam Report'],
   603→   603→  },
   604→   604→
   605→   605→  // ==================== JAPAN (3 entries) ====================
   606→   606→  {
   607→   607→    id: 'visa-051',
   608→   608→    destination: 'Japan',
   609→   609→    name: 'Japan 15 Days Tourist Visa',
   610→   610→    category: 'STANDARD',
   611→   611→    entry: 'Single',
   612→   612→    validity: '15 days',
   613→   613→    duration: '15 days',
   614→   614→    processingTime: '5-7 Business Days',
   615→   615→    price: 3500,
   616→   616→    currency: 'INR',
   617→   617→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   618→   618→  },
   619→   619→  {
   620→   620→    id: 'visa-052',
   621→   621→    destination: 'Japan',
   622→   622→    name: 'Japan 30 Days Tourist Visa',
   623→   623→    category: 'STANDARD',
   624→   624→    entry: 'Single',
   625→   625→    validity: '30 days',
   626→   626→    duration: '30 days',
   627→   627→    processingTime: '5-7 Business Days',
   628→   628→    price: 4500,
   629→   629→    currency: 'INR',
   630→   630→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
   631→   631→  },
   632→   632→  {
   633→   633→    id: 'visa-053',
   634→   634→    destination: 'Japan',
   635→   635→    name: 'Japan 90 Days Multiple Entry Visa',
   636→   636→    category: 'MULTI_ENTRY',
   637→   637→    entry: 'Multiple',
   638→   638→    validity: '1 year',
   639→   639→    duration: '30 days per entry',
   640→   640→    processingTime: '7-10 Business Days',
   641→   641→    price: 8000,
   642→   642→    currency: 'INR',
   643→   643→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Previous Japan Visas'],
   644→   644→  },
   645→   645→
   646→   646→  // ==================== SOUTH KOREA (2 entries) ====================
   647→   647→  {
   648→   648→    id: 'visa-054',
   649→   649→    destination: 'South Korea',
   650→   650→    name: 'South Korea 30 Days Single Entry Visa',
   651→   651→    category: 'STANDARD',
   652→   652→    entry: 'Single',
   653→   653→    validity: '30 days',
   654→   654→    duration: '30 days',
   655→   655→    processingTime: '5-7 Business Days',
   656→   656→    price: 4000,
   657→   657→    currency: 'INR',
   658→   658→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   659→   659→  },
   660→   660→  {
   661→   661→    id: 'visa-055',
   662→   662→    destination: 'South Korea',
   663→   663→    name: 'South Korea 90 Days Multiple Entry Visa',
   664→   664→    category: 'MULTI_ENTRY',
   665→   665→    entry: 'Multiple',
   666→   666→    validity: '1 year',
   667→   667→    duration: '30 days per entry',
   668→   668→    processingTime: '7-10 Business Days',
   669→   669→    price: 7500,
   670→   670→    currency: 'INR',
   671→   671→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR'],
   672→   672→  },
   673→   673→
   674→   674→  // ==================== FRANCE / SCHENGEN (3 entries) ====================
   675→   675→  {
   676→   676→    id: 'visa-056',
   677→   677→    destination: 'France',
   678→   678→    name: 'Schengen Tourist Visa via France (30 Days)',
   679→   679→    category: 'STANDARD',
   680→   680→    entry: 'Single',
   681→   681→    validity: '90 days',
   682→   682→    duration: '30 days',
   683→   683→    processingTime: '15-20 Business Days',
   684→   684→    price: 9999,
   685→   685→    currency: 'INR',
   686→   686→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   687→   687→  },
   688→   688→  {
   689→   689→    id: 'visa-057',
   690→   690→    destination: 'France',
   691→   691→    name: 'Schengen Business Visa via France (30 Days)',
   692→   692→    category: 'STANDARD',
   693→   693→    entry: 'Single',
   694→   694→    validity: '90 days',
   695→   695→    duration: '30 days',
   696→   696→    processingTime: '15-20 Business Days',
   697→   697→    price: 12999,
   698→   698→    currency: 'INR',
